objectid,ctyua19cd,ctyua19nm,ctyua19nmw,bng_e,bng_n,long,lat,st_areasha,st_lengths,_mean,_min
"1",E06000001,Hartlepool,,"447160","531474",-1.270180000000000,54.676139999999997,96845510.246308639645576,50305.325057601447043,3.738308078124429,1.924904704093933
"2",E06000002,Middlesbrough,,"451141","516887",-1.210990000000000,54.544670000000004,52908459.455874621868134,34964.406312717408582,1.632311612167858,1.279003977775574
"3",E06000003,Redcar and Cleveland,,"464361","519597",-1.006080000000000,54.567520000000002,248679106.107489556074142,83939.752512610924896,2.033433986630282,1.005371093750000
"4",E06000004,Stockton-on-Tees,,"444940","518183",-1.306640000000000,54.556910999999999,207159134.052943527698517,87075.860823865717975,1.794664204120636,1.664423704147339
"5",E06000005,Darlington,,"428029","515648",-1.568350000000000,54.535339000000000,198812770.766702651977539,91926.839544736809330,1.797171592712402,1.546442270278931
"6",E06000006,Halton,,"354246","382146",-2.688530000000000,53.334240000000001,80285487.963777825236320,66618.913964081570157,2.915812877524853,2.739977836608887
"7",E06000007,Warrington,,"362744","388456",-2.561670000000000,53.391627999999997,178628103.877441912889481,71840.670105344892363,2.777741477945837,2.616661071777344
"8",E06000008,Blackburn with Darwen,,"369490","422806",-2.463600000000000,53.700802000000003,139386372.837704271078110,55099.150656999561761,1.972103220964912,1.377799630165100
"9",E06000009,Blackpool,,"332819","436635",-3.021990000000000,53.821639999999995,33695601.822623208165169,30031.408509749060613,5.090919811381482,5.059519290924072
"10",E06000010,"Kingston upon Hull, City of",,"511894","431650",-0.303820000000000,53.769199000000000,71407321.383388027548790,41191.839744042066741,2.614893581992823,2.599941968917847
"11",E06000011,East Riding of Yorkshire,,"488056","443597",-0.661950000000000,53.881119000000005,2407736417.916069984436035,342145.564461021625903,2.248601540923119,1.524985671043396
"12",E06000012,North East Lincolnshire,,"523465","404564",-0.139110000000000,53.523270000000004,190515165.006190747022629,79044.191544497633004,2.360464572906494,2.254036188125610
"13",E06000013,North Lincolnshire,,"497800","410993",-0.524070000000000,53.586430000000000,851248285.548166990280151,180169.926314651209395,2.085657382011413,1.901439547538757
"14",E06000014,York,,"460864","452589",-1.073750000000000,53.965820000000001,275546399.143392980098724,84074.345937298407080,1.979603528976440,1.840060234069824
"15",E06000015,Derby,,"435609","335375",-1.471890000000000,52.914639000000001,78270268.216013163328171,40201.836985869864293,2.314238930073378,1.994857788085938
"16",E06000016,Leicester,,"458946","304594",-1.130400000000000,52.635920999999996,73589165.155181482434273,40830.230188764820923,2.172003825878562,2.076725959777832
"17",E06000017,Rutland,,"492992","308655",-0.626300000000000,52.667648000000000,392185479.476860940456390,96395.318750940714381,2.123621304829916,2.098646163940430
"18",E06000018,Nottingham,,"456082","339969",-1.166670000000000,52.954189000000000,75870408.955199688673019,49574.890143031450862,2.425223957101531,2.318742990493774
"19",E06000019,"Herefordshire, County of",,"349434","242834",-2.739310000000000,52.081538999999999,2180535922.072001457214355,285426.725625786115415,2.279781699180603,1.619016170501709
"20",E06000020,Telford and Wrekin,,"367035","313057",-2.489410000000000,52.714169000000005,291802973.438347756862640,93575.193871502880938,2.591147899627686,2.556326389312744
"21",E06000021,Stoke-on-Trent,,"389438","346652",-2.158880000000000,53.017071000000001,92988650.017369166016579,51304.033136838224891,1.936750938699519,1.842921972274780
"22",E06000022,Bath and North East Somerset,,"366217","161999",-2.486540000000000,51.356041000000005,348611816.210557520389557,107062.696328698642901,2.929023219645906,2.711456775665283
"23",E06000023,"Bristol, City of",,"359990","174846",-2.577420000000000,51.471148999999997,110320041.556104257702827,58260.236900111434807,3.387884710324811,2.847670793533325
"24",E06000024,North Somerset,,"347613","166719",-2.754390000000000,51.397072000000001,374705235.582320153713226,113129.327916097972775,3.451413989067078,3.114810705184937
"25",E06000025,South Gloucestershire,,"367559","183198",-2.469220000000000,51.546730000000004,499853753.458241224288940,113237.408942730718991,3.053686439990997,2.836657762527466
"26",E06000026,Plymouth,,"249945","58255",-4.112970000000000,50.404941999999998,82446416.561325430870056,54633.373433346489037,5.722519328551724,2.967696666717529
"27",E06000027,Torbay,,"289730","64613",-3.555230000000000,50.470920999999997,65455906.775385409593582,55423.720364903914742,4.827505784675708,3.614840030670166
"28",E06000030,Swindon,,"418551","186564",-1.733670000000000,51.577628999999995,227720526.640504330396652,83649.254196992129437,2.590942196387541,2.308822393417358
"29",E06000031,Peterborough,,"517372","300777",-0.268740000000000,52.592140000000001,342190158.161890506744385,97196.068818606538116,2.309320211410522,2.266898632049561
"30",E06000032,Luton,,"508606","222559",-0.423190000000000,51.891022000000000,44068117.799266777932644,30772.555939753896382,2.288416929271260,2.286398172378540
"31",E06000033,Southend-on-Sea,,"587777","186837",0.706923000000000,51.549171000000001,44692735.338827647268772,36478.588266339582333,3.970266481931036,3.281862258911133
"32",E06000034,Thurrock,,"562123","181590",0.334861000000000,51.509979000000001,161110777.921560287475586,71948.039755889869411,3.167617912903798,2.990663051605225
"33",E06000035,Medway,,"578207","175198",0.563174000000000,51.447719999999997,190967950.321515321731567,115739.730006115991273,2.949772672454910,2.644678831100464
"34",E06000036,Bracknell Forest,,"488169","168792",-0.733630000000000,51.411300999999995,108233672.335588261485100,57917.019137074508762,2.874478340148926,2.843209266662598
"35",E06000037,West Berkshire,,"450575","172095",-1.273640000000000,51.445591000000000,701217777.186149001121521,143114.430665935418801,2.538419663906097,2.369749307632446
"36",E06000038,Reading,,"470226","173154",-0.990710000000000,51.453018000000000,41326311.023076690733433,30503.947566670649394,2.815038486427706,2.787925004959106
"37",E06000039,Slough,,"498920","179246",-0.576170000000000,51.503502000000005,32201925.662017464637756,37004.536781352973776,3.045984353816333,2.819155454635620
"38",E06000040,Windsor and Maidenhead,,"492079","176541",-0.675410000000000,51.480339000000001,197413883.654866367578506,102626.060278227436356,2.960066648635971,2.659395456314087
"39",E06000041,Wokingham,,"476624","169902",-0.899350000000000,51.422958000000001,179124859.588281333446503,75874.001667711578193,2.834576347940713,2.659395456314087
"40",E06000042,Milton Keynes,,"486408","242308",-0.740700000000000,52.072411000000002,309327268.513173699378967,87925.407811010954902,2.549057722091675,2.542324781417847
"41",E06000043,Brighton and Hove,,"530279","106850",-0.150790000000000,50.846499999999999,86830163.538003355264664,47744.181698735737882,3.658249676108285,3.272576570510864
"42",E06000044,Portsmouth,,"465619","101352",-1.070060000000000,50.807999000000002,38681182.159073829650879,46096.796876279069693,5.421164601444551,5.391547203063965
"43",E06000045,Southampton,,"442303","113700",-1.399520000000000,50.921199999999999,51302492.457810118794441,37824.532123335855431,3.469333276345380,3.465641021728516
"44",E06000046,Isle of Wight,,"447183","85949",-1.333660000000000,50.671290999999997,380492164.757188737392426,115358.163903429434868,5.366082668304443,4.144401550292969
"45",E06000047,County Durham,,"410381","532242",-1.840500000000000,54.685130999999998,2231125517.268791675567627,264032.927495836513117,0.209892854094505,-1.625650048255920
"46",E06000049,Cheshire East,,"380510","363462",-2.292990000000000,53.167931000000003,1168796057.559896230697632,236392.416985264600953,2.287625342607498,1.659736394882202
"47",E06000050,Cheshire West and Chester,,"353097","363145",-2.702980000000000,53.163361000000002,918494056.600466609001160,226413.942405246925773,2.770020246505737,2.476090908050537
"48",E06000051,Shropshire,,"350227","302960",-2.736670000000000,52.622120000000002,3188264185.456550598144531,469624.124702053435612,2.264614152908325,1.487004637718201
"49",E06000052,Cornwall,,"212497","64493",-4.642540000000000,50.450218000000000,3581790891.000926494598389,555185.681446036789566,4.647157333515309,3.380969762802124
"50",E06000053,Isles of Scilly,,"91327","11447",-6.302170000000000,49.923320999999994,14741027.077183289453387,42490.767834919846791,8.463097434878350,8.442604064941406
"51",E06000054,Wiltshire,,"405209","158863",-1.926610000000000,51.328831000000001,3258221477.748732566833496,348922.106721655174624,2.656964457553366,2.308822393417358
"52",E06000055,Bedford,,"505721","256463",-0.454630000000000,52.196280999999999,475803430.167866408824921,115931.402375608347938,2.424780607223511,2.369200944900513
"53",E06000056,Central Bedfordshire,,"504615","234492",-0.477540000000000,51.999031000000002,709169826.973610043525696,200740.568495412240736,2.319659650325775,2.286398172378540
"54",E06000057,Northumberland,,"395322","600699",-2.075230000000000,55.300369000000003,5033705297.170210838317871,445104.766524075530469,0.776838702434260,-1.436223030090332
"55",E06000058,"Bournemouth, Christchurch and Poole",,"410815","94066",-1.848070000000000,50.746090000000002,162573149.956533759832382,94508.227057484560646,4.516000073170986,3.679877758026123
"56",E06000059,Dorset,,"370871","99796",-2.414670000000000,50.796970000000002,2491765914.431848526000977,398443.830534867243841,3.516907972448013,2.876884937286377
"57",E08000001,Bolton,,"368352","409873",-2.479520000000000,53.584492000000004,138708159.810586035251617,64700.007374182998319,2.345025026751224,1.939354062080383
"58",E08000002,Bury,,"379658","410768",-2.308800000000000,53.593102000000002,100752668.832529336214066,57024.343964007173781,2.169256731794732,1.312803745269775
"59",E08000003,Manchester,,"384591","397063",-2.233590000000000,53.470089000000002,111895372.049991399049759,69389.334244762139861,2.295980035294781,1.901213169097900
"60",E08000004,Oldham,,"396603","406784",-2.052740000000000,53.557678000000003,144009083.688842713832855,60962.516153654250957,1.164235129952431,0.427257090806961
"61",E08000005,Rochdale,,"390315","412326",-2.147840000000000,53.607410000000002,156240276.628955930471420,70324.199730631953571,1.356109135770911,0.699261307716370
"62",E08000006,Salford,,"374556","398128",-2.384850000000000,53.479270999999997,97966760.852253586053848,56607.457492669142084,2.647197125364802,2.616661071777344
"63",E08000007,Stockport,,"391806","388264",-2.124670000000000,53.391159000000002,125536175.953430086374283,56951.002107201158651,1.676303380097157,0.341182082891464
"64",E08000008,Tameside,,"394987","397995",-2.077000000000000,53.478667999999999,102159712.453144162893295,43841.721507214322628,1.164388800786890,0.341182082891464
"65",E08000009,Trafford,,"375790","391162",-2.365720000000000,53.416710000000002,108001520.134188205003738,50772.155121418029012,2.833098356179570,2.631228685379028
"66",E08000010,Wigan,,"362136","402126",-2.572470000000000,53.514450000000004,188328606.718358725309372,71520.347169040673180,2.742814540863037,2.616661071777344
"67",E08000011,Knowsley,,"344762","393778",-2.832970000000000,53.437881000000004,86257644.238019376993179,57788.903880592188216,3.332254103085476,3.002333641052246
"68",E08000012,Liverpool,,"339361","390553",-2.913640000000000,53.408298000000002,113076469.188679680228233,54743.309561288297118,3.342096613753246,3.028428077697754
"69",E08000013,St. Helens,,"353412","395992",-2.703100000000000,53.458617999999994,135955079.347707808017731,64907.641769978523371,2.990963064590193,2.689088344573975
"70",E08000014,Sefton,,"334282","398832",-2.991770000000000,53.482101000000000,153603784.075740873813629,96011.715582069111406,3.576149463653564,3.557070732116699
"71",E08000015,Wirral,,"329110","386965",-3.067010000000000,53.374778999999997,156254950.462526768445969,73355.303838982945308,3.546457619985843,3.020256996154785
"72",E08000016,Barnsley,,"429979","403327",-1.549250000000000,53.525767999999999,327231730.553473412990570,106147.881594816310098,1.024573293824991,0.094970665872097
"73",E08000017,Doncaster,,"459167","403735",-1.108940000000000,53.526969999999999,568185323.243075728416443,116466.439724589508842,2.322201192378998,2.286315679550171
"74",E08000018,Rotherham,,"447542","388980",-1.286510000000000,53.395530999999998,289185192.302456855773926,88845.363251406699419,2.024947923806465,1.735879421234131
"75",E08000019,Sheffield,,"430511","389736",-1.542540000000000,53.403579999999998,366749529.310543656349182,114173.751548163025291,1.323012530803680,0.910145640373230
"76",E08000021,Newcastle upon Tyne,,"422287","569662",-1.652970000000000,55.021011000000001,114647993.930546775460243,53458.421339343687578,2.465581419544560,1.513649940490723
"77",E08000022,North Tyneside,,"431471","570602",-1.509230000000000,55.028961000000002,83154622.553268417716026,51169.664841679790698,3.467101711644735,2.701778173446655
"78",E08000023,South Tyneside,,"435514","564057",-1.446790000000000,54.969878999999999,62745878.081937491893768,40133.917711152527772,3.139141123184535,2.244080066680908
"79",E08000024,Sunderland,,"436470","551524",-1.433440000000000,54.857189000000005,136500589.765919834375381,58504.446990135860688,2.425080101216449,1.701023578643799
"80",E08000025,Birmingham,,"408150","287352",-1.881410000000000,52.484039000000003,269026608.653708219528198,88776.343218749170774,2.675294756889343,2.627803325653076
"81",E08000026,Coventry,,"432807","279689",-1.519080000000000,52.414230000000003,99799013.658853396773338,43481.405727399338502,2.562971684372073,2.313022851943970
"82",E08000027,Dudley,,"393191","288584",-2.101710000000000,52.495128999999999,97264778.321886315941811,60125.223757091021980,2.772617698423740,2.616450786590576
"83",E08000028,Sandwell,,"399573","290764",-2.007710000000000,52.514770999999996,85222122.499114140868187,48306.248594953765860,2.875393998476147,2.616450786590576
"84",E08000029,Solihull,,"419434","281483",-1.715580000000000,52.430999999999997,177542587.905797839164734,82695.460772940117749,2.602101325988770,2.591509103775024
"85",E08000030,Walsall,,"402098","300804",-1.970440000000000,52.605029999999999,104027261.810830533504486,49836.872832422035572,2.880052454421218,2.627803325653076
"86",E08000031,Wolverhampton,,"391463","300016",-2.127460000000000,52.597881000000001,69466620.759776279330254,41126.961079346365295,2.935886215065191,2.838418960571289
"87",E08000032,Bradford,,"408395","438626",-1.873890000000000,53.843819000000003,368386843.278937041759491,113226.190390701682190,1.266049474477768,0.856169760227203
"88",E08000033,Calderdale,,"402617","424896",-1.961820000000000,53.720481999999997,367618489.551429212093353,94050.245663663285086,1.019911567370097,0.803618550300598
"89",E08000034,Kirklees,,"414586","416223",-1.780850000000000,53.642330000000001,405306353.685125768184662,106837.808448503492400,0.707382172346115,0.699261307716370
"90",E08000035,Leeds,,"432528","436384",-1.507360000000000,53.822730999999997,550578568.510784029960632,133753.100810666859616,2.144248843193054,1.807616949081421
"91",E08000036,Wakefield,,"438366","418235",-1.420920000000000,53.659222000000000,337273074.664593040943146,90373.739382219238905,1.850228468577067,1.221595048904419
"92",E08000037,Gateshead,,"420168","559658",-1.686800000000000,54.931198000000002,145563182.476312667131424,68298.607457555306610,1.878865003585815,1.513649940490723
"93",E09000001,City of London,,"532381","181359",-0.093530000000000,51.515651999999996,2505777.027861990034580,6744.959499147215865,3.723648071289063,3.723648071289063
"94",E09000002,Barking and Dagenham,,"547757","185111",0.129479000000000,51.545550999999996,36924214.339204691350460,30967.588945573199453,3.536553621292114,3.536553621292114
"95",E09000003,Barnet,,"523472","191753",-0.218210000000000,51.611079999999994,86643073.118392646312714,41838.786308640104835,3.511628837981552,3.328981161117554
"96",E09000004,Bexley,,"549203","175435",0.146227000000000,51.458228999999996,60423297.162088699638844,36180.620425930726924,3.172589281535093,2.990663051605225
"97",E09000005,Brent,,"519615","186468",-0.275680000000000,51.564411000000000,44168269.900598667562008,33233.912279626434611,3.740922183901009,3.532186269760132
"98",E09000006,Bromley,,"542036","165708",0.039246000000000,51.372669000000002,150198156.303862661123276,63033.449938273202861,2.830562203520797,2.557211875915527
"99",E09000007,Camden,,"527492","184284",-0.162890000000000,51.543059999999997,21274131.032924298197031,22056.453536345234170,3.733814905595729,3.723648071289063
"100",E09000008,Croydon,,"533922","164745",-0.077610000000000,51.365978000000005,85993776.890795022249222,46725.308266498133889,2.980757916012975,2.593685150146484
"101",E09000009,Ealing,,"517057","181960",-0.314070000000000,51.524428999999998,54712230.155123926699162,39308.276640390133252,3.620547358339248,3.532186269760132
"102",E09000010,Enfield,,"532829","196197",-0.081470000000000,51.648879999999998,83022176.266671702265739,37692.719312697714486,3.424325498656446,3.328981161117554
"103",E09000011,Greenwich,,"542508","175878",0.050107000000000,51.463928000000003,47629632.107438258826733,36587.999801602469233,3.222781656542276,3.168046712875366
"104",E09000012,Hackney,,"534560","185787",-0.060450000000000,51.554920000000003,19833986.284961815923452,21347.168188235074922,3.723648071289063,3.723648071289063
"105",E09000013,Hammersmith and Fulham,,"523867","177993",-0.217350000000000,51.487330999999998,17587229.635642260313034,20818.221943080679921,3.671478378743629,3.640727519989014
"106",E09000014,Haringey,,"531262","189349",-0.106670000000000,51.587710999999999,28655635.107380606234074,25651.955030792396428,3.724714666967591,3.723648071289063
"107",E09000015,Harrow,,"515356","189736",-0.336030000000000,51.594669000000003,51786258.011743217706680,31190.571133488785563,3.505591317261327,3.044300794601440
"108",E09000016,Havering,,"555032","187514",0.235368000000000,51.565189000000004,113836320.122514083981514,56527.172423170602997,3.275236337597888,2.934085845947266
"109",E09000017,Hillingdon,,"508166","183120",-0.441820000000000,51.536628999999998,115520674.208014607429504,55989.039759976956702,3.531463419701220,2.819155454635620
