objectid,ctyua19cd,ctyua19nm,ctyua19nmw,bng_e,bng_n,long,lat,st_areasha,st_lengths,_mean,_min
"110",E09000018,Hounslow,,"512742","174965",-0.378470000000000,51.462429000000000,55053197.953929670155048,46819.578888597359764,3.583055865197754,3.566067934036255
"111",E09000019,Islington,,"531158","184647",-0.109920000000000,51.545479000000000,15152148.948867535218596,17531.107075805859495,3.723648071289063,3.723648071289063
"112",E09000020,Kensington and Chelsea,,"525757","179053",-0.189760000000000,51.496441000000004,11701510.100527919828892,17908.013875909960916,3.664331778791561,3.474102735519409
"113",E09000021,Kingston upon Thames,,"519508","167389",-0.283670000000000,51.392959999999995,38007491.615171253681183,33047.695378637072281,3.395484929927667,3.230544567108154
"114",E09000022,Lambeth,,"531118","175629",-0.113850000000000,51.464450999999997,26699841.430258341133595,28992.797309166562627,3.475486232237571,3.474102735519409
"115",E09000023,Lewisham,,"537889","173344",-0.017330000000000,51.442310000000006,34283465.774548389017582,30696.084993907315948,3.444137731334886,3.168046712875366
"116",E09000024,Merton,,"526069","169507",-0.188670000000000,51.410567999999998,37361486.431403875350952,27902.779652863038791,3.516174535549332,2.907812595367432
"117",E09000025,Newham,,"540715","183344",0.027289000000000,51.531470999999996,36598559.545148231089115,25147.566566105924721,3.579147454959632,3.168046712875366
"118",E09000026,Redbridge,,"543511","189478",0.070071000000000,51.585892000000001,56904414.959888547658920,35940.741660093539394,3.492701627327156,3.158821821212769
"119",E09000027,Richmond upon Thames,,"519005","172650",-0.289140000000000,51.440350000000002,59203313.304786249995232,45618.587524840200786,3.610905015463621,3.200462579727173
"120",E09000028,Southwark,,"533947","175866",-0.073060000000000,51.465919000000000,30251139.138202790170908,28468.133521135427145,3.490298227843998,3.474102735519409
"121",E09000029,Sutton,,"527356","163640",-0.172270000000000,51.357559000000002,44475059.911926418542862,32956.411025819776114,3.111581801730144,2.907812595367432
"122",E09000030,Tower Hamlets,,"536343","181452",-0.036430000000000,51.515541000000006,19546971.669064134359360,21634.957564485208422,3.697416370473252,3.474102735519409
"123",E09000031,Waltham Forest,,"537327","190277",-0.018810000000000,51.594608000000001,39257107.801250934600830,28340.636734313011402,3.632871343447914,3.158821821212769
"124",E09000032,Wandsworth,,"525151","174138",-0.200230000000000,51.452399999999997,34625993.097132474184036,33953.268991286975506,3.599540479035456,3.474102735519409
"125",E09000033,Westminster,,"528268","180870",-0.152950000000000,51.512198999999995,22938487.070232443511486,22668.168970060341962,3.677901272885760,3.474102735519409
"126",E10000002,Buckinghamshire,,"482506","208561",-0.805690000000000,51.769660999999999,1574680639.709331750869751,301220.696815996547230,2.530506134033203,2.249576568603516
"127",E10000003,Cambridgeshire,,"520312","273864",-0.235060000000000,52.349659000000003,3055805826.239475250244141,366012.364067263028119,2.281018813451131,2.096771001815796
"128",E10000006,Cumbria,,"341868","527180",-2.902130000000000,54.636378999999998,6828753017.975194931030273,552617.827160005108453,1.069351866517378,-1.131830453872681
"129",E10000007,Derbyshire,,"426752","353556",-1.602100000000000,53.078578999999998,2549660380.796284675598145,372264.864454266091343,1.319061458938652,-0.022862881422043
"130",E10000008,Devon,,"283143","93085",-3.656980000000000,50.725577999999999,6585794126.788349151611328,621810.572200306225568,3.357457537121243,2.299071550369263
"131",E10000011,East Sussex,,"564123","117996",0.334559000000000,50.938048999999999,1724411101.431824922561646,220009.914277966163354,3.189037164052328,2.540705442428589
"132",E10000012,Essex,,"575270","215407",0.541060000000000,51.809818000000000,3461786415.786840438842773,589800.008011161931790,2.738707325675271,2.188653707504272
"133",E10000013,Gloucestershire,,"389595","213465",-2.152350000000000,51.819710000000001,2685060501.090146064758301,351845.763631789479405,2.597025646882899,2.249802827835083
"134",E10000014,Hampshire,,"452859","127536",-1.247350000000000,51.044739000000000,3676557917.542382240295410,481489.491216458729468,2.980760666040274,2.583686113357544
"135",E10000015,Hertfordshire,,"518883","213642",-0.276990000000000,51.808788000000000,1641520277.808192253112793,260079.229590163478861,2.546889890323986,2.169133901596069
"136",E10000016,Kent,,"590249","147268",0.721370000000000,51.192951000000001,3546362335.670883655548096,431899.024626096826978,2.836090298799368,2.484901428222656
"137",E10000017,Lancashire,,"369784","440758",-2.460910000000000,53.862159999999996,2896601041.392625808715820,457378.114878790394869,1.875627713070975,0.681196749210358
"138",E10000018,Leicestershire,,"442147","310191",-1.377900000000000,52.687790000000000,2086209822.142572164535522,300808.316361710603815,2.208175072303185,1.972292661666870
"139",E10000019,Lincolnshire,,"517984","358539",-0.238840000000000,53.111018999999999,5950013293.855055809020996,505219.024674889398739,2.174075807013163,1.895721197128296
"140",E10000020,Norfolk,,"600549","312292",0.964714000000000,52.671230000000001,5374371095.193879127502441,447100.310480221756734,2.483581762564810,2.026200294494629
"141",E10000021,Northamptonshire,,"477359","268708",-0.866680000000000,52.311050000000002,2366309702.451117038726807,302397.183063397067599,2.248088184992473,2.011840105056763
"142",E10000023,North Yorkshire,,"429509","466515",-1.550320000000000,54.093711999999996,8053157594.962205886840820,660278.369052195339464,1.054293350348699,-1.493039608001709
"143",E10000024,Nottinghamshire,,"466570","359496",-1.006560000000000,53.128502000000005,2088523829.031667232513428,306765.730033627478406,2.239605808258057,2.002740621566772
"144",E10000025,Oxfordshire,,"448985","208334",-1.291460000000000,51.771549000000000,2607088918.876744270324707,342564.406887003686279,2.541113047372727,2.210014820098877
"145",E10000027,Somerset,,"309300","131077",-3.295950000000000,51.071819000000005,3462418993.923655033111572,376729.677085693634581,3.116282571445812,2.512897968292236
"146",E10000028,Staffordshire,,"398243","334651",-2.027560000000000,52.909302000000004,2628222822.238643169403076,398317.272010394721292,2.140385823117362,0.708471715450287
"147",E10000029,Suffolk,,"608219","266120",1.049190000000000,52.253848999999995,3826791438.018791675567627,442963.364862998772878,2.482698316574097,2.158098697662354
"148",E10000030,Surrey,,"515966","153408",-0.339110000000000,51.268028000000001,1667746807.985390186309814,228066.788736323738704,2.904555439949036,2.593685150146484
"149",E10000031,Warwickshire,,"429584","253588",-1.568740000000000,52.179770999999995,1974608059.917758941650391,332480.719434151076712,2.408494080815996,2.106660842895508
"150",E10000032,West Sussex,,"508316","118010",-0.459330000000000,50.951340000000002,1997465440.188310384750366,269562.453809981467202,3.351980192320688,2.627287149429321
"151",E10000034,Worcestershire,,"385792","257203",-2.209350000000000,52.212872000000004,1743379749.936797380447388,306514.861806338827591,2.615844451464139,2.336899995803833
"152",N09000001,Antrim and Newtownabbey,,"130813","541285",-6.177600000000000,54.693859000000003,725800900.120229721069336,145231.019636579119833,2.953607225418091,2.502279520034790
"153",N09000002,"Armagh City, Banbridge and Craigavon",,"112110","508158",-6.434550000000000,54.386699999999998,1436130448.752727985382080,200894.669391744886525,3.108936680687798,2.533065080642700
"154",N09000003,Belfast,,"146465","529747",-5.925350000000000,54.598530000000004,137794023.258212745189667,55370.610909432980407,3.165965339756101,2.820941686630249
"155",N09000004,Causeway Coast and Glens,,"106168","581420",-6.599600000000000,55.039619000000002,1985252734.928575754165649,285674.037232753937133,2.770507923762004,2.360038518905640
"156",N09000005,Derry City and Strabane,,"51779","559566",-7.420640000000001,54.809039999999996,1246637562.276835918426514,232729.547862668143352,2.623729348182678,2.062751770019531
"157",N09000006,Fermanagh and Omagh,,"41233","513013",-7.527100000000000,54.385207999999999,3009094379.020780563354492,353603.406453790492378,2.408175338398327,1.983046054840088
"158",N09000007,Lisburn and Castlereagh,,"138712","518920",-6.035450000000000,54.497520000000002,511681221.176644861698151,133181.944090700329980,2.970747590065002,2.820941686630249
"159",N09000008,Mid and East Antrim,,"133943","560151",-6.146450000000000,54.864620000000002,1064497440.110960841178894,198438.995199782453710,2.532515900475638,2.214250087738037
"160",N09000009,Mid Ulster,,"83920","528564",-6.888900000000000,54.552731000000001,1960344170.379375934600830,267949.605613360356074,2.863739512183450,2.056303501129150
"161",N09000010,"Newry, Mourne and Down",,"133006","480432",-6.088909999999999,54.149529000000001,1686596198.000091791152954,292916.734120240609627,3.222853788962731,2.598559617996216
"162",N09000011,Ards and North Down,,"164321","524944",-5.645680000000000,54.564090999999998,568030925.637652277946472,133209.664417328662239,5.535387635231018,4.321337699890137
"163",S12000005,Clackmannanshire,,"291159","696335",-3.753440000000000,56.147239999999996,159232895.883790910243988,73844.843820300506195,0.522141805290557,0.037515401840210
"164",S12000006,Dumfries and Galloway,,"270645","579856",-4.028630000000000,55.096210000000006,6445067231.400824546813965,689568.881058480706997,1.672846215415974,-0.573095321655273
"165",S12000008,East Ayrshire,,"255398","624935",-4.290570000000000,55.496738000000001,1272832615.866742134094238,276686.020027804421261,0.751998911798000,0.159642562270164
"166",S12000010,East Lothian,,"354854","672351",-2.724350000000000,55.942070000000001,678543757.356971502304077,149493.883282036666060,0.902328908443451,0.299658119678497
"167",S12000011,East Renfrewshire,,"251929","653115",-4.360600000000000,55.748680000000000,175683611.934489518404007,75237.121953898589709,1.140654561790833,0.919217348098755
"168",S12000013,Na h-Eileanan Siar,,"126473","932862",-6.657220000000000,58.199379000000000,3032017857.163597583770752,1645313.850097905844450,3.267258266607920,1.915114879608154
"169",S12000014,Falkirk,,"289661","679536",-3.770600000000000,55.996040000000001,296706694.664370059967041,117083.001035295063048,0.636437803506851,0.567027091979980
"170",S12000017,Highland,,"241018","858292",-4.661029999999999,57.586570999999999,26291797787.242053985595703,2890481.753874089568853,-0.062887826931898,-3.907847166061401
"171",S12000018,Inverclyde,,"227922","670894",-4.753870000000000,55.900298999999997,162448990.871006757020950,61139.273128549299145,1.900787750469082,1.267830729484558
"172",S12000019,Midlothian,,"330088","659217",-3.117380000000000,55.821110000000004,354813985.934277892112732,110233.841227705401252,0.454449381679296,-0.075565643608570
"173",S12000020,Moray,,"328024","843593",-3.201870000000000,57.476830000000000,2243947309.854639530181885,356102.199807528755628,-0.812966436147690,-3.977110385894775
"174",S12000021,North Ayrshire,,"228996","651640",-4.724600000000000,55.727890000000002,881524981.311452627182007,255382.280553559627151,2.369393289089203,1.469258546829224
"175",S12000023,Orkney Islands,,"348293","1006584",-2.900250000000000,58.943339999999999,1007307595.378625154495239,771549.450005118269473,4.069041156768799,2.145851135253906
"176",S12000026,Scottish Borders,,"345891","626135",-2.858660000000000,55.525939999999999,4744516442.431122779846191,430160.735812935803551,0.079714323887054,-1.040293693542480
"177",S12000027,Shetland Islands,,"434516","1180307",-1.373440000000000,60.504950999999998,1450896786.593483924865723,1192520.730991806834936,2.790245402943004,1.304696559906006
"178",S12000028,South Ayrshire,,"226545","596271",-4.728990000000000,55.230079999999994,1224445262.452925443649292,252777.689114425797015,2.255303515328301,1.239437699317932
"179",S12000029,South Lanarkshire,,"284634","636071",-3.832720000000000,55.604530000000004,1771731535.885147571563721,247208.200571148074232,0.300065364533414,-0.435950726270676
"180",S12000030,Stirling,,"255980","708769",-4.325950000000000,56.249530999999998,2261949444.644690513610840,290565.862807730096392,-0.211350200076898,-1.657869696617126
"181",S12000033,Aberdeen City,,"387763","808479",-2.203980000000000,57.166969000000002,185416317.160673081874847,88078.511069882282754,1.081402864010581,-0.036378283053637
"182",S12000034,Aberdeenshire,,"352284","816277",-2.792080000000000,57.234692000000003,6324833100.323132514953613,561629.313650337047875,-1.030509611464698,-5.083244800567627
"183",S12000035,Argyll and Bute,,"200740","715443",-5.221140000000000,56.289439999999999,7088548938.742945671081543,2037905.697795071871951,2.169178891031502,-0.876050174236298
"184",S12000036,City of Edinburgh,,"320193","669416",-3.278260000000000,55.911189999999998,263292307.255356490612030,89188.975926603787229,1.424623438636530,-0.109226189553738
"185",S12000038,Renfrewshire,,"239305","664698",-4.568340000000000,55.848620999999994,271395331.026567518711090,89105.509612922236556,1.355549953175388,1.221274375915527
"186",S12000039,West Dunbartonshire,,"242904","681586",-4.520740000000000,56.001399999999997,177490882.278665751218796,71209.358616491357679,1.284981281193461,0.628229498863220
"187",S12000040,West Lothian,,"299483","668514",-3.609090000000000,55.899200000000000,426840563.414287865161896,113825.130882406971068,0.765520314375559,0.535421073436737
"188",S12000041,Angus,,"345518","759594",-2.891890000000000,56.724800000000002,2193995565.904907226562500,245203.009307171596447,-0.955158389666501,-3.801724195480347
"189",S12000042,Dundee City,,"340291","732145",-2.970950000000000,56.477600000000002,60639153.770716018974781,38817.684939822705928,0.908563408211509,0.778764963150024
"190",S12000045,East Dunbartonshire,,"261240","676154",-4.224170000000000,55.958289999999998,173578352.182456910610199,83606.627308064489625,1.092319837311970,0.471316069364548
"191",S12000047,Fife,,"339197","704726",-2.982350000000000,56.231170999999996,1325282490.875304222106934,251754.629507683857810,1.422762855887413,0.803570151329041
"192",S12000048,Perth and Kinross,,"284304","744186",-3.884800000000000,56.575291000000000,5385637143.901394844055176,482619.752629945462104,-1.202658119133195,-3.664413690567017
"193",S12000049,Glasgow City,,"261534","667033",-4.214790000000000,55.876491999999999,178522607.561675131320953,87346.648851831239881,1.112453758716583,0.911002635955811
"194",S12000050,North Lanarkshire,,"277984","665608",-3.951400000000000,55.868141000000001,470403040.707092463970184,139061.786893945682095,0.717319190502167,0.640167534351349
"195",W06000001,Isle of Anglesey,Ynys M̫n,"245212","378343",-4.323060000000001,53.279419000000004,710126392.140442728996277,208619.130575723072980,3.856084068616231,3.085525274276733
"196",W06000002,Gwynedd,Gwynedd,"280555","334966",-3.777150000000000,52.898830000000004,2554766177.680129051208496,428598.822967736341525,2.395756946669684,0.878006517887115
"197",W06000003,Conwy,Conwy,"283293","362563",-3.746460000000000,53.147387999999999,1136763349.228723764419556,192087.634855837764917,2.274891316890717,1.220812559127808
"198",W06000004,Denbighshire,Sir Ddinbych,"309843","355416",-3.347610000000000,53.088328999999995,834993112.169365406036377,188604.662960491754347,1.785192032655080,1.013205528259277
"199",W06000005,Flintshire,Sir y Fflint,"321134","369280",-3.182480000000000,53.214710000000004,436415582.725471735000610,135300.381621255626669,2.683068037033081,2.414617776870728
"200",W06000006,Wrexham,Wrecsam,"333523","345387",-2.992030000000000,53.001671000000002,506885367.147927343845367,155283.776279245270416,2.224515835444132,2.046180248260498
"201",W06000008,Ceredigion,Ceredigion,"267127","268437",-3.949930000000000,52.297950999999998,1785331104.374285459518433,261836.732633413688745,2.614497592051824,1.392449617385864
"202",W06000009,Pembrokeshire,Sir Benfro,"199821","221392",-4.908180000000000,51.855128999999998,1635007925.095113039016724,346360.435910439700820,3.941080236434936,3.219921827316284
"203",W06000010,Carmarthenshire,Sir Gaerfyrddin,"247954","224133",-4.211100000000000,51.894950999999999,2369376127.006369113922119,316574.689691288571339,2.705482924685759,1.747531175613403
"204",W06000011,Swansea,Abertawe,"264022","197308",-3.967230000000000,51.658058000000004,375349174.333075225353241,147079.196722931083059,4.402260303497314,3.243543863296509
"205",W06000012,Neath Port Talbot,Castell-nedd Port Talbot,"279261","195412",-3.746380000000000,51.644500999999998,448078907.306966066360474,121754.950607047721860,2.572507560253143,2.039951086044312
"206",W06000013,Bridgend,Pen-y-bont ar Ogwr,"288231","185870",-3.613750000000000,51.560600000000001,249904235.709564805030823,76958.973383969612769,3.241790371884170,2.111113548278809
"207",W06000014,Vale of Glamorgan,Bro Morgannwg,"302946","173081",-3.398030000000000,51.448360000000001,330859792.433864831924438,88779.100732732898905,3.531779050827026,3.449765682220459
"208",W06000015,Cardiff,Caerdydd,"315273","178887",-3.222080000000000,51.502541000000001,142196109.538706958293915,59976.372898732457543,3.390372720462941,2.770467758178711
"209",W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,"302237","192395",-3.413590000000000,51.621848999999997,422322765.345917224884033,112336.533505482264445,2.093493729829788,1.536101937294006
"210",W06000018,Caerphilly,Caerffili,"317245","195259",-3.197530000000000,51.650008999999997,277815064.267862439155579,98224.500000479019945,2.663654804229736,2.232116937637329
"211",W06000019,Blaenau Gwent,Blaenau Gwent,"318236","206771",-3.185920000000000,51.753639000000000,109273372.238996803760529,58166.952968303237867,1.513656404618504,1.222077131271362
"212",W06000020,Torfaen,Torfaen,"327459","200480",-3.051010000000000,51.698360000000001,125716747.279711902141571,68469.967277746152831,2.441768966700804,1.418173193931580
"213",W06000021,Monmouthshire,Sir Fynwy,"337812","209231",-2.902800000000000,51.778270999999997,854020864.551815986633301,180482.922868726484012,2.232869068781535,1.567864537239075
"214",W06000022,Newport,Casnewydd,"337897","187432",-2.897690000000000,51.582310000000007,191980302.772195905447006,87207.528793716308428,4.368909478187561,3.155764341354370
"215",W06000023,Powys,Powys,"302329","273255",-3.435310000000000,52.348639999999996,5198694946.937589645385742,503347.401663157274015,1.530236479308870,1.065977096557617
"216",W06000024,Merthyr Tydfil,Merthyr Tudful,"305916","206424",-3.364250000000000,51.748581000000001,113429186.940104961395264,59195.326341935156961,1.504961217164188,1.065977096557617
